Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.000) BEGIN; args=None; alias=default
(0.002) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 27 LIMIT 21; args=(27,); alias=default
(0.003) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "django_admin_log" INNER JOIN "fb_customuser" ON ("django_admin_log"."user_id" = "fb_customuser"."id") WHERE "django_admin_log"."user_id" IN (27) ORDER BY "django_admin_log"."action_time" DESC; args=(27,); alias=default
(0.002) SELECT "fb_userprofile"."id", "fb_userprofile"."user_id", "fb_userprofile"."bio", "fb_userprofile"."profile_picture", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_userprofile" INNER JOIN "fb_customuser" ON ("fb_userprofile"."user_id" = "fb_customuser"."id") WHERE "fb_userprofile"."user_id" IN (27); args=(27,); alias=default
(0.002) SELECT "fb_createpost_likes"."id", "fb_createpost_likes"."createpost_id", "fb_createpost_likes"."customuser_id", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_createpost_likes" INNER JOIN "fb_customuser" ON ("fb_createpost_likes"."customuser_id" = "fb_customuser"."id") WHERE "fb_createpost_likes"."customuser_id" IN (27); args=(27,); alias=default
(0.002) SELECT "fb_follow"."id", "fb_follow"."follower_id", "fb_follow"."followed_id", "fb_follow"."created_at", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_follow" INNER JOIN "fb_customuser" ON ("fb_follow"."follower_id" = "fb_customuser"."id") WHERE "fb_follow"."follower_id" IN (27); args=(27,); alias=default
(0.001) SELECT "fb_follow"."id", "fb_follow"."follower_id", "fb_follow"."followed_id", "fb_follow"."created_at", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_follow" INNER JOIN "fb_customuser" ON ("fb_follow"."followed_id" = "fb_customuser"."id") WHERE "fb_follow"."followed_id" IN (27); args=(27,); alias=default
(0.001) SELECT "fb_friendrequest"."id", "fb_friendrequest"."from_user_id", "fb_friendrequest"."to_user_id", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_friendrequest" INNER JOIN "fb_customuser" ON ("fb_friendrequest"."from_user_id" = "fb_customuser"."id") WHERE "fb_friendrequest"."from_user_id" IN (27); args=(27,); alias=default
(0.001) SELECT "fb_friendrequest"."id", "fb_friendrequest"."from_user_id", "fb_friendrequest"."to_user_id", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_friendrequest" INNER JOIN "fb_customuser" ON ("fb_friendrequest"."to_user_id" = "fb_customuser"."id") WHERE "fb_friendrequest"."to_user_id" IN (27); args=(27,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_comment" INNER JOIN "fb_customuser" ON ("fb_comment"."user_id" = "fb_customuser"."id") WHERE "fb_comment"."user_id" IN (27); args=(27,); alias=default
(0.000) COMMIT; args=None; alias=default
Exception while resolving variable 'get_short_name' in template 'admin/delete_confirmation.html'.
Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
TypeError: 'CustomUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
AttributeError: 'CustomUser' object has no attribute 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [get_short_name] in <SimpleLazyObject: <CustomUser: 9981979630>>
"GET /admin/fb/customuser/27/delete/ HTTP/1.1" 200 9297
"GET /static/admin/js/cancel.js HTTP/1.1" 304 0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-20T07:32:49.498105+00:00'::timestamptz AND "django_session"."session_key" = 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m') LIMIT 21; args=(datetime.datetime(2025, 6, 20, 7, 32, 49, 498105, tzinfo=datetime.timezone.utc), 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m'); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 10 LIMIT 21; args=(10,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 27 LIMIT 21; args=(27,); alias=default
(0.001) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "django_admin_log" INNER JOIN "fb_customuser" ON ("django_admin_log"."user_id" = "fb_customuser"."id") WHERE "django_admin_log"."user_id" IN (27) ORDER BY "django_admin_log"."action_time" DESC; args=(27,); alias=default
(0.001) SELECT "fb_userprofile"."id", "fb_userprofile"."user_id", "fb_userprofile"."bio", "fb_userprofile"."profile_picture", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_userprofile" INNER JOIN "fb_customuser" ON ("fb_userprofile"."user_id" = "fb_customuser"."id") WHERE "fb_userprofile"."user_id" IN (27); args=(27,); alias=default
(0.001) SELECT "fb_createpost_likes"."id", "fb_createpost_likes"."createpost_id", "fb_createpost_likes"."customuser_id", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_createpost_likes" INNER JOIN "fb_customuser" ON ("fb_createpost_likes"."customuser_id" = "fb_customuser"."id") WHERE "fb_createpost_likes"."customuser_id" IN (27); args=(27,); alias=default
(0.001) SELECT "fb_follow"."id", "fb_follow"."follower_id", "fb_follow"."followed_id", "fb_follow"."created_at", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_follow" INNER JOIN "fb_customuser" ON ("fb_follow"."follower_id" = "fb_customuser"."id") WHERE "fb_follow"."follower_id" IN (27); args=(27,); alias=default
(0.001) SELECT "fb_follow"."id", "fb_follow"."follower_id", "fb_follow"."followed_id", "fb_follow"."created_at", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_follow" INNER JOIN "fb_customuser" ON ("fb_follow"."followed_id" = "fb_customuser"."id") WHERE "fb_follow"."followed_id" IN (27); args=(27,); alias=default
(0.001) SELECT "fb_friendrequest"."id", "fb_friendrequest"."from_user_id", "fb_friendrequest"."to_user_id", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_friendrequest" INNER JOIN "fb_customuser" ON ("fb_friendrequest"."from_user_id" = "fb_customuser"."id") WHERE "fb_friendrequest"."from_user_id" IN (27); args=(27,); alias=default
(0.001) SELECT "fb_friendrequest"."id", "fb_friendrequest"."from_user_id", "fb_friendrequest"."to_user_id", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_friendrequest" INNER JOIN "fb_customuser" ON ("fb_friendrequest"."to_user_id" = "fb_customuser"."id") WHERE "fb_friendrequest"."to_user_id" IN (27); args=(27,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_comment" INNER JOIN "fb_customuser" ON ("fb_comment"."user_id" = "fb_customuser"."id") WHERE "fb_comment"."user_id" IN (27); args=(27,); alias=default
(0.001) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2025-06-20T07:32:49.550078+00:00'::timestamptz, 10, 6, '27', '9981979649', 3, '') RETURNING "django_admin_log"."id"; args=(datetime.datetime(2025, 6, 20, 7, 32, 49, 550078, tzinfo=datetime.timezone.utc), 10, 6, '27', '9981979649', 3, ''); alias=default
(0.000) SELECT "fb_userprofile"."id" FROM "fb_userprofile" WHERE "fb_userprofile"."user_id" IN (27); args=(27,); alias=default
(0.000) SELECT "fb_comment"."id" FROM "fb_comment" WHERE "fb_comment"."user_id" IN (27); args=(27,); alias=default
(0.001) DELETE FROM "django_admin_log" WHERE "django_admin_log"."user_id" IN (27); args=(27,); alias=default
(0.000) DELETE FROM "fb_createpost_likes" WHERE "fb_createpost_likes"."customuser_id" IN (27); args=(27,); alias=default
(0.001) DELETE FROM "fb_follow" WHERE ("fb_follow"."follower_id" IN (27) OR "fb_follow"."followed_id" IN (27)); args=(27, 27); alias=default
(0.001) DELETE FROM "fb_friendrequest" WHERE ("fb_friendrequest"."from_user_id" IN (27) OR "fb_friendrequest"."to_user_id" IN (27)); args=(27, 27); alias=default
(0.002) UPDATE "token_blacklist_outstandingtoken" SET "user_id" = NULL WHERE "token_blacklist_outstandingtoken"."user_id" IN (27); args=(27,); alias=default
(0.001) DELETE FROM "fb_customuser" WHERE "fb_customuser"."id" IN (27); args=(27,); alias=default
(0.004) COMMIT; args=None; alias=default
"POST /admin/fb/customuser/27/delete/ HTTP/1.1" 302 0
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-20T07:32:49.571820+00:00'::timestamptz AND "django_session"."session_key" = 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m') LIMIT 21; args=(datetime.datetime(2025, 6, 20, 7, 32, 49, 571820, tzinfo=datetime.timezone.utc), 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m'); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 10 LIMIT 21; args=(10,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "fb_customuser"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "fb_customuser"; args=(); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" ORDER BY "fb_customuser"."id" DESC; args=(); alias=default
Exception while resolving variable 'get_short_name' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
TypeError: 'CustomUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
