Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/commands/cluster.py first seen with mtime 1750154756.2677724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/__init__.py first seen with mtime 1750154756.2597725
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/parser/__init__.py first seen with mtime 1749639178.88189
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1748496192.8950837
File /usr/lib/python3.8/ctypes/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1747033758.1390307
File /usr/lib/python3.8/opcode.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/hashlib.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/utils/__init__.py first seen with mtime 1750154773.9395576
File /usr/lib/python3.8/glob.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/vine/abstract.py first seen with mtime 1750154773.1755667
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/_parsers/base.py first seen with mtime 1750154756.2637725
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/utils/functional.py first seen with mtime 1750154773.2755656
File /home/tw/.env/fbenv/lib/python3.8/site-packages/psycopg2/_json.py first seen with mtime 1747034246.770805
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/request.py first seen with mtime 1748496192.8430836
File /usr/lib/python3.8/http/client.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1747033758.1950312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/viewsets.py first seen with mtime 1748496192.8470836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/_lru_cache.py first seen with mtime 1749449165.1019638
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1747033757.6270258
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1747033757.4070237
File /usr/lib/python3.8/_bootlocale.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/billiard/process.py first seen with mtime 1750154773.4195638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1747033757.7150266
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/utils/annotations.py first seen with mtime 1750154773.9395576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/billiard/util.py first seen with mtime 1750154773.4195638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1747033757.839028
File /usr/lib/python3.8/ast.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1747033758.1630309
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/utils/collections.py first seen with mtime 1750154773.2755656
File /usr/lib/python3.8/typing.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/loaders/app.py first seen with mtime 1750154773.9355576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/test/utils.py first seen with mtime 1747033758.2030313
File /usr/lib/python3.8/unittest/result.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1747033757.6270258
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/tz/tz.py first seen with mtime 1749639178.88189
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1747033757.835028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1747033758.171031
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1747033757.747027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/log.py first seen with mtime 1750154773.2635658
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/app/utils.py first seen with mtime 1750154773.9235575
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/utils/collections.py first seen with mtime 1750154773.9395576
File /home/tw/fbclone/facebookclone/manage.py first seen with mtime 1747292312.7853603
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1748496192.8670835
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/utils/objects.py first seen with mtime 1750154773.2755656
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/session.py first seen with mtime 1749449165.105964
File /usr/lib/python3.8/wsgiref/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/profiler/utils.py first seen with mtime 1749449165.129964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/asyncio/connection.py first seen with mtime 1750154756.2677724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/psycopg2/extras.py first seen with mtime 1747034246.770805
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/xml/dom/minidom.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/email/utils.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1747033758.183031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/decouple.py first seen with mtime 1748924880.8767064
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/stdlib.py first seen with mtime 1749449165.121964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1747033758.06303
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/__init__.py first seen with mtime 1748496192.8390837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/utils/objects.py first seen with mtime 1750154773.9395576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/_parsers/socket.py first seen with mtime 1750154756.2677724
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/custompermissions.py first seen with mtime 1749646255.6049404
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/core.py first seen with mtime 1750154773.4915628
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/commands/redismodules.py first seen with mtime 1750154756.2717724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1747033757.9990294
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1747033758.2150314
File /usr/lib/python3.8/multiprocessing/context.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/test/testcases.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1747033758.167031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1747033758.1950312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/_request_methods.py first seen with mtime 1749449165.0179632
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/signals.py first seen with mtime 1750154773.9195576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/proxy.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/representation.py first seen with mtime 1748496192.8950837
File /usr/lib/python3.8/xml/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/storage/mixins.py first seen with mtime 1747033758.143031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/psycopg2/_psycopg.cpython-38-x86_64-linux-gnu.so first seen with mtime 1747034246.770805
File /home/tw/.env/fbenv/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1747033757.4710243
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/wait.py first seen with mtime 1749449165.025963
File /usr/lib/python3.8/email/parser.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/consts.py first seen with mtime 1749449165.125964
File /usr/lib/python3.8/pathlib.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/redis_cluster.py first seen with mtime 1749449165.125964
File /usr/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1747033758.0990303
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1747033757.4710243
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1747033758.1990314
File /usr/lib/python3.8/email/feedparser.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/authentication.py first seen with mtime 1748496192.8390837
File /usr/lib/python3.8/socketserver.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1747033758.1310306
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/compression.py first seen with mtime 1750154773.2635658
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/cache.py first seen with mtime 1750154756.2597725
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/_compat.py first seen with mtime 1750154773.487563
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/_version.py first seen with mtime 1749639178.87789
File /home/tw/.env/fbenv/lib/python3.8/site-packages/six.py first seen with mtime 1749639178.8698902
File /usr/lib/python3.8/wsgiref/util.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/tz/_factories.py first seen with mtime 1749639178.88189
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/relativedelta.py first seen with mtime 1749639178.88189
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/modules/caches.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/utils/threads.py first seen with mtime 1750154773.9395576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1747033758.0990303
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1747033757.535025
File /usr/lib/python3.8/asyncio/streams.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1747033758.167031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/asyncio/events.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1747033757.4110239
File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/contextvars.py first seen with mtime 1742328295.0
File /home/tw/fbclone/facebookclone/facebookclone/settings/dev.py first seen with mtime 1747374959.551766
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/timeout.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/views.py first seen with mtime 1747033757.7950275
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1747033758.1790311
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1747033757.7950275
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1747033758.171031
