Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/locale with glob **/*.mo.
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern '' [name='login']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern ' ' [name='home']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'post/' [name='post']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'likepost/<int:post_id>/' [name='likepost']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'commen/<int:post_id>/' [name='commen']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'send_friend_request/<int:user_id>/' [name='send_friend_request']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'accept_friend_request/<int:request_id>/' [name='accept_friend_request']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'show_friends/<int:user_id>/' [name='show_friends']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'followers_list/<int:user_id>/' [name='followers_list']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'following_list/<int:user_id>/' [name='following_list']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'profile/edit/' [name='edit_profiles']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'morecomment/<int:post_id>/' [name='morecomment']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'deletepost/<int:post_id>/' [name='delete_post']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'myposts/' [name='user_posts']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'fb.APIUrl.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/APIUrl/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'create-checkout-session/' [name='create-checkout-session']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'upgrade-success/' [name='upgrade-success']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'cancel/' [name='cancel']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern '^media/(?P<path>.*)$'>], [<URLPattern 'password_reset/' [name='password_reset']>], [<URLPattern 'password_reset_done/' [name='password_reset_done']>], [<URLPattern 'password_reset_confirm/<uidb64>/<token>/' [name='password_reset_confirm']>], [<URLPattern 'password_reset_complete/' [name='password_reset_complete']>]], 'path': 'home/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'fb.APIUrl.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/APIUrl/urls.py'> (None:None) 'api/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern '' [name='login']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern ' ' [name='home']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'post/' [name='post']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'likepost/<int:post_id>/' [name='likepost']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'commen/<int:post_id>/' [name='commen']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'send_friend_request/<int:user_id>/' [name='send_friend_request']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'accept_friend_request/<int:request_id>/' [name='accept_friend_request']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'show_friends/<int:user_id>/' [name='show_friends']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'followers_list/<int:user_id>/' [name='followers_list']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'following_list/<int:user_id>/' [name='following_list']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'profile/edit/' [name='edit_profiles']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'morecomment/<int:post_id>/' [name='morecomment']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'deletepost/<int:post_id>/' [name='delete_post']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'myposts/' [name='user_posts']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'fb.APIUrl.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/APIUrl/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'create-checkout-session/' [name='create-checkout-session']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'upgrade-success/' [name='upgrade-success']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'cancel/' [name='cancel']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern '^media/(?P<path>.*)$'>], [<URLPattern 'password_reset/' [name='password_reset']>], [<URLPattern 'password_reset_done/' [name='password_reset_done']>], [<URLPattern 'password_reset_confirm/<uidb64>/<token>/' [name='password_reset_confirm']>], [<URLPattern 'password_reset_complete/' [name='password_reset_complete']>]], 'path': 'home/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>
Not Found: /home/
"GET /home/ HTTP/1.1" 404 6962
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py previous mtime: 1751000980.0609205, current mtime: 1751366253.6780286
/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py notified as changed. Signal results: [(<function template_changed at 0x7fb19ea5b310>, None), (<function translation_file_changed at 0x7fb19cfe6550>, None)].
/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/socialaccount/providers/github/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1747033757.7950275
